Date : 2025-05-19 02:55:17
Directory : c:\Users\mcsan\Desktop\szoft-projlab-2025
Total : 50 files,  3450 codes, 1176 comments, 913 blanks, all 5539 lines

Languages
+-----------------+------------+------------+------------+------------+------------+
| language        | files      | code       | comment    | blank      | total      |
+-----------------+------------+------------+------------+------------+------------+
| Java            |         45 |      3,267 |      1,126 |        881 |      5,274 |
| Batch           |          1 |        108 |         26 |         16 |        150 |
| XML             |          1 |         52 |          2 |          8 |         62 |
| YAML            |          1 |         19 |          6 |          7 |         32 |
| Java Properties |          1 |          3 |         16 |          1 |         20 |
| Markdown        |          1 |          1 |          0 |          0 |          1 |
+-----------------+------------+------------+------------+------------+------------+

Directories
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| path                                                                                            | files      | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+
| .                                                                                               |         50 |      3,450 |      1,176 |        913 |      5,539 |
| . (Files)                                                                                       |          3 |        161 |         28 |         24 |        213 |
| .github                                                                                         |          1 |         19 |          6 |          7 |         32 |
| .github\workflows                                                                               |          1 |         19 |          6 |          7 |         32 |
| .mvn                                                                                            |          1 |          3 |         16 |          1 |         20 |
| .mvn\wrapper                                                                                    |          1 |          3 |         16 |          1 |         20 |
| src                                                                                             |         45 |      3,267 |      1,126 |        881 |      5,274 |
| src\main                                                                                        |         40 |      2,828 |      1,124 |        727 |      4,679 |
| src\main\java                                                                                   |         40 |      2,828 |      1,124 |        727 |      4,679 |
| src\main\java\hu                                                                                |         40 |      2,828 |      1,124 |        727 |      4,679 |
| src\main\java\hu\bme                                                                            |         40 |      2,828 |      1,124 |        727 |      4,679 |
| src\main\java\hu\bme (Files)                                                                    |          1 |         43 |          0 |          8 |         51 |
| src\main\java\hu\bme\core                                                                       |          3 |        296 |         71 |         62 |        429 |
| src\main\java\hu\bme\fungi                                                                      |          9 |        673 |        336 |        205 |      1,214 |
| src\main\java\hu\bme\fungi (Files)                                                              |          3 |        562 |        237 |        157 |        956 |
| src\main\java\hu\bme\fungi\spore                                                                |          6 |        111 |         99 |         48 |        258 |
| src\main\java\hu\bme\insect                                                                     |          2 |        157 |        116 |         37 |        310 |
| src\main\java\hu\bme\interfaces                                                                 |          5 |         39 |         73 |         27 |        139 |
| src\main\java\hu\bme\managers                                                                   |          7 |        298 |        227 |         96 |        621 |
| src\main\java\hu\bme\tekton                                                                     |          6 |        335 |        221 |         96 |        652 |
| src\main\java\hu\bme\view                                                                       |          7 |        987 |         80 |        196 |      1,263 |
| src\test                                                                                        |          5 |        439 |          2 |        154 |        595 |
| src\test\java                                                                                   |          5 |        439 |          2 |        154 |        595 |
| src\test\java\hu                                                                                |          5 |        439 |          2 |        154 |        595 |
| src\test\java\hu\bme                                                                            |          5 |        439 |          2 |        154 |        595 |
| src\test\java\hu\bme\core                                                                       |          1 |         72 |          2 |         23 |         97 |
| src\test\java\hu\bme\fungi                                                                      |          3 |        238 |          0 |         86 |        324 |
| src\test\java\hu\bme\fungi (Files)                                                              |          2 |        219 |          0 |         74 |        293 |
| src\test\java\hu\bme\fungi\spore                                                                |          1 |         19 |          0 |         12 |         31 |
| src\test\java\hu\bme\tekton                                                                     |          1 |        129 |          0 |         45 |        174 |
+-------------------------------------------------------------------------------------------------+------------+------------+------------+------------+------------+

Files
+-------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| filename                                                                                        | language        | code       | comment    | blank      | total      |
+-------------------------------------------------------------------------------------------------+-----------------+------------+------------+------------+------------+
| c:\Users\mcsan\Desktop\szoft-projlab-2025\.github\workflows\maven.yml                           | YAML            |         19 |          6 |          7 |         32 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\.mvn\wrapper\maven-wrapper.properties                 | Java Properties |          3 |         16 |          1 |         20 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\README.md                                             | Markdown        |          1 |          0 |          0 |          1 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\mvnw.cmd                                              | Batch           |        108 |         26 |         16 |        150 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\pom.xml                                               | XML             |         52 |          2 |          8 |         62 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\Main.java                        | Java            |         43 |          0 |          8 |         51 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\core\GameController.java         | Java            |         34 |         25 |         10 |         69 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\core\GamePanel.java              | Java            |        227 |         15 |         42 |        284 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\core\Ticker.java                 | Java            |         35 |         31 |         10 |         76 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\fungi\Hyphae.java                | Java            |        190 |         99 |         55 |        344 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\fungi\Mycelium.java              | Java            |        118 |         59 |         36 |        213 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\fungi\Mycologist.java            | Java            |        254 |         79 |         66 |        399 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\fungi\spore\CloneSpore.java      | Java            |         15 |          0 |          7 |         22 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\fungi\spore\DefensiveSpore.java  | Java            |         20 |         19 |          7 |         46 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\fungi\spore\SlowingSpore.java    | Java            |         18 |         19 |          8 |         45 |
| c:\Users\mcsan\Desktop\szoft-projlab-2025\src\main\java\hu\bme\fungi\spore\SpeedBoostSpore.java | Java            |         18 |         19 |          7 |         44 |
